Brand Name,Product Name,Rating,Rating Count,Selling Price,MRP,Offer
Titan,Analog Brown Dial Men's Watch NM1584SL04/NN1584SL04/NP1584SL04,4.2 out of 5 stars,"1,068","₹2,395","₹2,995",(20% off)
Titan,Gents Karishma Analog Brown Dial Men's Watch NM1824KM01/NN1824KM01,4.2 out of 5 stars,224,"₹3,395","₹4,245",(20% off)
Fossil,Fossil Chronograph Black Dial and Band Men's Stainless Steel Watch-BQ2364,4.1 out of 5 stars,"1,632","₹7,496","₹12,495",(40% off)
Casio,Youth Digital Analog-Digital Black Dial Men's Watch - HDC-700-3AVDF (D155),4.2 out of 5 stars,718,"₹3,995",na,na
Fastrack,Vyb Arcane Quartz Analog Black Dial Watch for Men,5.0 out of 5 stars,2,"₹2,092","₹2,990",(30% off)
Fastrack,Analog Silver Dial Men's Watch-NM38017PL02 / NL38017PL02/NP38017PL02,3.9 out of 5 stars,"1,041","₹2,460","₹2,895",(15% off)
Casio,Youth-Combination Analog-Digital Black Dial Men's Watch - AEQ-110W-2AVDF (AD208),4.3 out of 5 stars,833,"₹3,295",na,na
Noise,"Noise Vortex Plus 1.46 AMOLED Display, AoD, BT Calling, Sleek Metal Finish, 7 Days Battery Life, All New OS with 100+ Watch Faces & Health Suite (Black)",4.0 out of 5 stars,"53,884","₹2,199","₹6,999",(69% off)
Fastrack,"Fastrack Limitless Glide X 1.83"" Smart Watch with Ultra UV HD Display, SpO2, Heart Rate & Sleep Tracking, Bluetooth Calling, 100+ Sports Modes, 5-Day Battery, Smartwatch for Men & Women (Beige)",3.8 out of 5 stars,"4,328","₹1,498","₹2,799",(46% off)
Fossil,Fossil Analog Off-White Dial Brown Band Men's Stainless Steel Watch-FS5380,4.5 out of 5 stars,"1,432","₹12,495","₹12,995",(4% off)
Shocknshop,Silver Stainless Steel Analog Square Dial Date Display Wrist Watch for Men -PGNI85,3.7 out of 5 stars,275,₹425,"₹1,949",(78% off)
Casio,Enticer Men MTP-1374D-2A3VDF Analog Blue Dial Men (A2346),4.8 out of 5 stars,5,"₹5,995",na,na
Fastrack,Fastrack Vyb Quartz Analog Silver Dial Steel Sheet Metal Strap Watch for Men-FV30002SM01W,4.3 out of 5 stars,30,"₹1,424","₹2,035",(30% off)
Fastrack,Fastfit Analog Black Dial Men's Watch-3224NL01/NP3224NL01,4.2 out of 5 stars,188,"₹4,075","₹5,095",(20% off)
V2A,Chronograph Ultra-Thin Unisex Multi Function Digital Sports Watch for Boy ANG Girls | Watch for Women | Wrist Watch for Men | Kid's Watch | Watches,3.9 out of 5 stars,"1,832",₹599,"₹1,499",(60% off)
Titan,Karishma Quartz Analog Silver Dial Leather Strap Watch for Men-1825SL15/NT1825SL15,4.1 out of 5 stars,31,"₹3,165",na,na
Fastrack,Fastfit Quartz Multifunction White Dial Stainless Steel Strap Watch for Guys - NT3227SM02,4.3 out of 5 stars,167,"₹3,745","₹5,295",(29% off)
Noise,"Noise Quad Call 1.81"" Display, Bluetooth Calling Smart Watch, AI Voice Assistance, 160+Hrs Battery Life, Metallic Build, in-Built Games, 100 Sports Modes, 100+ Watch Faces (Elite Black)",3.9 out of 5 stars,621,"₹1,599","₹6,999",(77% off)
Sonata,Analog White Dial Men's Watch NM77049YM03/NN77049YM03,4.1 out of 5 stars,"1,302",₹849,na,na
BENYAR,"Men's Luxury Chronograph Watch – Business, Casual | Quartz Movement with Date Display | Stylish Wristwatch | Gift for Men",4.1 out of 5 stars,"1,188","₹2,890","₹4,490",(36% off)
Matrix,"Black, Blue, White Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",3.6 out of 5 stars,964,₹298,"₹2,499",(88% off)
Carlington,"Endurance Series Analog-Digital Sports Watches for Men and Boys with Alarm, Stopwatch, Backlit Display, Dualtime, Silicone Rubber Strap, Water & Shock Resiatant - CT_9105",4.0 out of 5 stars,285,"₹1,199","₹6,999",(83% off)
Fastrack,Analog Silver Men Watch 3229SM03 / 3229SM03,4.3 out of 5 stars,845,"₹1,740","₹2,295",(24% off)
Fastrack,Analog Brown Dial Men's Watch-FV30001QM03W,5.0 out of 5 stars,3,"₹1,892","₹2,705",(30% off)
OLEVS,Men's Business Watch Gold Blue with Large Easy-Read Analog Quartz Date Display Luxury Stainless Steel Band Waterproof Luminous Hands,3.6 out of 5 stars,"1,948","₹3,419","₹3,900",(12% off)
Titan,Infinity Display Quartz Chronograph with Date Silver Dial Dark Teal Green Leather Strap Watch for Men - NT90146SL01,4.4 out of 5 stars,65,"₹7,195","₹8,995",(20% off)
Noise,"Noise Halo Plus Elite Edition Smartwatch with 1.46"" Super AMOLED Display, Stainless Steel Finish Metallic Straps, 4-Stage Sleep Tracker, Smart Watch for Men and Women (Elite Silver)",4.2 out of 5 stars,"6,075","₹3,499","₹8,999",(61% off)
Fastrack,Vyb Challenger Quartz Analog Black Dial Watch for Men,4.6 out of 5 stars,5,"₹2,045","₹2,925",(30% off)
boAt,"boAt Storm Call 3 w/TBT Navigation, Daily Activity Tracker, DIY Watch Face Studio,700+ Active Modes, 1.83"" (4.6 cm) HD Display Fitness Smart Watch for Men & Women(Active Black)",4.0 out of 5 stars,"33,295","₹1,399","₹8,449",(83% off)
Fastrack,Men Fleek Quartz Multifunction Green Dial Leather Strap Watch for Guys-3270SL03/NT3270SL03,3.6 out of 5 stars,12,"₹4,765","₹5,295",(10% off)
TIMEX,"Leather Classics Men's Quartz Analog Champagne Dial Round Case 3 Hands Function Watch -A301, Dial_Gold, Band_Black",4.1 out of 5 stars,433,₹874,₹895,(2% off)
Fastrack,Urban Camo Black Dial Copper Brown Stainless Steel Watch for Guys - NT3295QM01,4.6 out of 5 stars,33,"₹3,325","₹3,695",(10% off)
Fossil,"Machine Brown Automatic Leather Watch Me3254 - Analog, Men",5.0 out of 5 stars,7,"₹20,995",na,na
Noise,"Noise Pulse 2 Max 1.85"" Display, Bluetooth Calling Smart Watch, 10 Days Battery, 550 NITS Brightness, Smart DND, 100 Sports Modes, Smartwatch for Men and Women (Deep Wine)",4.0 out of 5 stars,"17,624","₹1,399","₹5,999",(77% off)
TIMEWEAR,Analog New Track Day Date Functioning Leather Strap Watch for Men,3.6 out of 5 stars,592,₹379,"₹1,499",(75% off)
Titan,Neo Iv Analog Black Dial Men's Watch NM1805NL01/NN1805NL01/NP1805NL01,4.4 out of 5 stars,459,"₹5,495",na,na
OLEVS,Watches for Men Chronograph Business Wrist Watches Analog Quartz Moon Phase Stainless Steel Waterproof Luminous Dress Watches,3.8 out of 5 stars,"2,984","₹3,049","₹3,900",(22% off)
Fossil,"Machine Brown Automatic Leather Watch Me3254 - Analog, Men",5.0 out of 5 stars,7,"₹20,995",na,na
TIMEWEAR,Analog New Track Day Date Functioning Leather Strap Watch for Men,3.6 out of 5 stars,592,₹379,"₹1,499",(75% off)
Fire-Boltt,"Fire-Boltt Phoenix Pro Smart Watch 1.39 inch Bluetooth Calling, AI Voice Assistant, Metal Body with 120+ Sports Modes, SpO2, Heart Rate Monitoring (Black)",3.9 out of 5 stars,"81,935","₹1,999","₹11,999",(83% off)
TIMEX,"Leather Classics Men's Quartz Analog Champagne Dial Round Case 3 Hands Function Watch -A301, Dial_Gold, Band_Black",4.1 out of 5 stars,433,₹874,₹895,(2% off)
Sonata,Quartz Analog with Date Black Dial Watch for Men-NS77105NM01,4.1 out of 5 stars,13,"₹1,775",na,na
Fastrack,Analog Grey Dial Men's Watch-FV30004QM01W,5.0 out of 5 stars,1,"₹1,791","₹2,560",(30% off)
Carlington,Endurance Series Analog-Digital Wrist Watches for Men - CT_9145,4.0 out of 5 stars,23,"₹1,299","₹6,999",(81% off)
Fire-Boltt,"Fire-Boltt Ring X Smartwatch 2.01” Display with Always On Display, Bluetooth Calling, Wireless Charging, AI Voice Assistant, 100+ Sports Modes, Health Suite, 500+ Watchfaces (Blue S)",3.9 out of 5 stars,"5,095","₹1,349","₹9,999",(87% off)
Redmi,"Redmi Watch 5 Active, 2 Display, Metal Body, 18 Day Battery, Bluetooth Calling, Advanced AI Noise Cancellation, Alexa, Black",4.0 out of 5 stars,331,"₹2,049","₹4,999",(59% off)
Fastrack,Vyb Pioneer Quartz Analog Black Dial Watch for Men,3.8 out of 5 stars,17,"₹1,592","₹2,275",(30% off)
OLEVS,Chronograph Watches for Men Original Analog Quartz Black Stainless Steel Chain Luxury Dual Time Zone Moon Phase Date Waterproof Men's Wrist Watch,4.0 out of 5 stars,664,"₹3,420","₹3,900",(12% off)
TIMEX,"Men Stainless Steel Classics Analog Silver Dial Watch-Ti000R420, Band Color-Silver",4.1 out of 5 stars,123,"₹2,695",na,na
Fastrack,Vyb Hustler Quartz Analog Green Dial Watch for Men,3.4 out of 5 stars,34,"₹1,648","₹2,335",(29% off)
Fire-Boltt,"Fire-Boltt Ninja Call Pro Max Smart Watch 2.01 inch Display, Bluetooth Calling, 120+ Sports Modes, Health Suite, Voice Assistance (Grey)",3.9 out of 5 stars,"95,014","₹1,771","₹14,999",(88% off)
boAt,"boAt New Launch Ultima Prime smartwatch with 1.43” AMOLED Display, Personalized Fitness Nudges, Functional Crown,100+ Sports Modes, Watch Face Studio (Onyx Black)",4.0 out of 5 stars,"2,012","₹2,199","₹8,999",(76% off)
Titan,Lagan Quartz Analog with Day and Date White Dial Two Toned Silver and Gold Metal Strap Watch for Men - NT1775BM02,3.8 out of 5 stars,98,"₹2,924","₹3,795",(23% off)
LOUIS DEVIN,LD-BK047-GLDBLK Black Dial and Band Stainless Steel Metal Chain Analog Wrist Watch for Men,3.7 out of 5 stars,473,₹459,"₹2,599",(82% off)
LONGBO,Master Royale Analog Stainless Steel Watch For Men,4.0 out of 5 stars,"1,211","₹1,190","₹1,999",(40% off)
Shocknshop,Shocknshop Digital Sports Multi Functional Black Dial Watch for Men Boys -WCH79 (Blue),3.7 out of 5 stars,391,₹425,"₹1,339",(68% off)
Fire-Boltt,"Fire-Boltt Rise Smart Watch, 1.85"" HD Display, Metal Body with Bluetooth Calling, Rotating Crown, AI Voice Assistant, 120 Sports Modes, Neon UI, SpO2 & Heart Rate Monitoring (Black)",3.7 out of 5 stars,"1,764","₹1,199","₹11,999",(90% off)
CULTSPORT,"Cult Ranger XR1-1.43"" AMOLED Display,Outdoor Rugged Smartwatch for Men, Bluetooth Calling, 8 Days Battery, Continous Heart Rate,100+ Sports Mode, Live Cricket Score, Built-in Flashlight, Free Strap",3.3 out of 5 stars,236,"₹1,890","₹9,999",(81% off)
LOUIS DEVIN,Silicone Strap Analog Wrist Watch for Men (Green/Brown/Blue/Black Dial) | LD-GR092-ST,4.6 out of 5 stars,17,₹349,"₹1,999",(83% off)
Sonata,Sonata Poze Quartz Analog Black Dial Leather Strap Watch for Men-SP70039KL01W,3.9 out of 5 stars,38,₹570.81,"₹1,245",(54% off)
Titan,Neo Iv Analog Black Dial Men's Watch NM1805NL01/NN1805NL01/NP1805NL01,4.4 out of 5 stars,459,"₹5,495",na,na
V2A,Analogue - Digital Men's Watch (Black Dial Silver Colored Strap),3.8 out of 5 stars,"1,686","₹1,190","₹2,999",(60% off)
Fastrack,"Bare Basics Analog Grey Dial Men's Watch-3247NM02/NP3247NM02 Stainless Steel, Black Strap",4.1 out of 5 stars,28,"₹2,096","₹2,795",(25% off)
boAt,"boAt New Launch Ultima Ember Smartwatch w/ 1.96” (4.97 cm) AMOLED Display, Personalized Fitness Nudges, Functional Crown, 100+ Sports Modes, Custom Watch Faces (Bold Black)",4.0 out of 5 stars,"1,238","₹2,199","₹8,999",(76% off)
TIMEX,Analog Dial Black Men watch-TWHG03SMU17,4.0 out of 5 stars,165,"₹3,596","₹5,995",(40% off)
Casio,Edifice EFV-C100D-1AVDF Black Analog-Digital Dial Silver Stainless Steel Band Men's Watch World Time 100M Water Resistant EX438,4.1 out of 5 stars,525,"₹10,495",na,na
Casio,G-Shock GA-100-1A1DR Analog-Digital Black Dial Men Watch Black Resin Strap (G270),4.4 out of 5 stars,770,"₹9,465","₹9,495",na
LOUIS DEVIN,Steel Chain Analog Wrist Watch for Men (White/Blue/Black Dial) | LD-GR062-CH,3.3 out of 5 stars,88,₹329,"₹1,999",(84% off)
Titan,Neo Analog Blue Dial Men's Watch NM1769SM01/NN1769SM01,4.2 out of 5 stars,325,"₹4,795","₹6,295",(24% off)
Fastrack,"Fastrack Limitless FS2+ Smart Watch, 2.01"" UltraVU Display, Functional Crown, SingleSync BT Calling, 110+ Sports Modes, 200+ Smartwatch Faces, Upto 7 Day Battery, AI Voice Assistant (Black)",3.8 out of 5 stars,"4,328","₹1,598","₹2,995",(47% off)
Sonata,Analog Black Dial Men's Watch-NN7924NM01/NP7924NM01,4.2 out of 5 stars,"4,896","₹1,775",na,na
Casio,MTP-VT01L-1B Men's Minimalistic Black Dial Black Leather Band Analog Watch,4.3 out of 5 stars,"1,316","₹3,295",na,na
Fastrack,All Nighters Quartz Multifunction Black Dial Brown Leather Strap Watch for Guys - NT3165NL01,4.3 out of 5 stars,386,"₹4,155","₹5,495",(24% off)
Fastrack,Mean Machines Analog-Digital Black Dial Men's Watch 38055PP01/NN38055PP01,4.3 out of 5 stars,161,"₹3,035","₹3,995",(24% off)
Fastrack,Fastrack Analog Black Dial Men's Casual Leather Watch/NT3277SL02,4.1 out of 5 stars,321,"₹1,290","₹2,395",(46% off)
Fastrack,Tees Wanderlust Quartz Analog Black Dial Silicone Strap Watch for Unisex-38024PP71W/NT38024PP71W,4.2 out of 5 stars,25,₹895,₹995,(10% off)
Fastrack,Vyb Drift Quartz Analog Green Dial Watch for Men,3.7 out of 5 stars,9,"₹1,790","₹2,560",(30% off)
Fire-Boltt,"Fire-Boltt Ninja Call Pro Max Smart Watch 2.01 inch Display, Bluetooth Calling, 120+ Sports Modes, Health Suite, Voice Assistance (Black)",3.9 out of 5 stars,"95,014","₹1,899","₹14,999",(87% off)
Fastrack,After Dark Quartz Analog Grey Dial Brown Leather Strap Watch for Guys - NT3273NL03,4.3 out of 5 stars,69,"₹2,236","₹2,795",(20% off)
Casio,Youth Combination Analog-Digital Black Dial Men's Watch - AEQ-110W-3AVDF (AD223),4.1 out of 5 stars,394,"₹3,596","₹3,995",(10% off)
Casio,G-Shock GA-140GB-1A1DR Black & Gold Analog-Digital Dial Black Resin Strap Men's Watch Shock and 200M Water Resistant G1021,4.3 out of 5 stars,261,"₹9,095","₹9,995",(9% off)
LOUIS DEVIN,Mesh Steel Chain Analog Wrist Watch for Men (LD-G042),3.8 out of 5 stars,"2,199",₹329,"₹1,999",(84% off)
Fastrack,Hype All Black Quartz Analog Black Dial with Brown Leather Strap Watch for Unisex,4.2 out of 5 stars,12,"₹1,255","₹1,395",(10% off)
Fastrack,Analog Silver Men Watch 3229SM02 / 3229SM02,4.2 out of 5 stars,952,"₹1,480","₹2,175",(32% off)
Fastrack,Analog Silver Men Watch 3229SM02 / 3229SM02,4.2 out of 5 stars,952,"₹1,480","₹2,175",(32% off)
TIMEX,TIMEX Analog Dial Black Men watch-TWHG35SMU07,4.2 out of 5 stars,407,"₹1,856","₹3,095",(40% off)
Noise,"Noise ColorFit Ultra 3 Bluetooth Calling Smart Watch with Biggest 1.96"" AMOLED Display, Premium Metallic Build, Functional Crown, Gesture Control with Metallic Strap (Jet Black: Elite Edition)",4.1 out of 5 stars,"17,946","₹2,999","₹8,999",(67% off)
Titan,Gents Karishma Analog Black Dial Men's Watch NM1825YL01/NN1825YL01/NP1825YL01,4.2 out of 5 stars,298,"₹2,398","₹2,665",(10% off)
Helix,by Timex Silver Square Analog Watches for Men | Upto 30 m Water Resistance with Foldover Clasp Closure TW057HG00,5.0 out of 5 stars,1,₹996,"₹1,995",(50% off)
Fastrack,Analog-Digital Black Dial Men's Watch NL38035SL03/NN38035SL03,4.1 out of 5 stars,722,"₹3,916","₹4,895",(20% off)
Titan,Men's Metropolitan Charm: Men's Multifunctional Black Watch with Leather Strap-NS1805SL04/NT1805SL04,4.3 out of 5 stars,125,"₹5,364","₹6,705",(20% off)
Noise,"Noise Halo Plus Elite Edition Smartwatch with 1.46"" Super AMOLED Display, Stainless Steel Finish Metallic Straps, 4-Stage Sleep Tracker, Smart Watch for Men and Women (Elite Blue",4.2 out of 5 stars,"6,075","₹3,499","₹8,999",(61% off)
Fastrack,"Fastrack Magnus FX1 1.38"" Display Metal Case Smart Watch with Single Sync BT Calling, Functional Crown, 100+ Sports Modes, Health Tracking, in-Built Games – Smartwatch for Men (Black)",3.9 out of 5 stars,"3,794","₹3,498","₹5,999",(42% off)
Armani Exchange,Armani Exchange Stainless Steel Analog Black Dial Men's Watch-Ax2164,4.5 out of 5 stars,242,"₹15,045","₹17,995",(16% off)
Titan,Titan Neo Analog Blue Dial Men's Watch NM1733KL01/NN1733KL01/NP1733KL01,4.4 out of 5 stars,346,"₹4,435","₹5,825",(24% off)
Fastrack,Streetwear Digital Grey Dial Silicone Strap Watch for Men-NS38068PP02,4.4 out of 5 stars,114,"₹1,435","₹1,795",(20% off)
Titan,Neo Analog Silver Dial Men's Watch NM1767SL01/NN1767SL01/NP1767SL01,4.1 out of 5 stars,326,"₹3,196","₹3,995",(20% off)
Titan,Titan Automatic Silver Dial Brown Leather Strap Watch for Men - NT90110WL03,3.8 out of 5 stars,63,"₹16,402","₹18,225",(10% off)
Titan,Black and Gold Silver Dial Analog Stainless Steel Strap Watch for Men-NS1849WM01/NT1849WM01,4.7 out of 5 stars,30,"₹4,545","₹6,495",(30% off)
Fastrack,Bare Basics Quartz Analog Silver Dial Black Plastic Strap Watch for Guys - NS3114PP02,4.0 out of 5 stars,"2,572","₹1,026","₹1,395",(26% off)
